key,0,1,2,3,4,5,6
362,"music/ex1/bgm_ex1_dungeon_dravanial_03.scd",1,false,false,true,90,0
363,"music/ex1/bgm_ex1_banfort_gunasu_bad.scd",1,false,false,true,90,0
364,"music/ex1/bgm_ex1_banfort_gunasu_good.scd",1,false,false,true,90,0
365,"music/ex1/bgm_ex1_ban_sephiroth01.scd",1,false,false,true,90,0
366,"music/ex1/bgm_ex1_ban_sephiroth02.scd",1,false,false,true,90,0
367,"music/ffxiv/bgm_ex1_pvp01.scd",1,false,false,true,90,3
368,"music/ex1/bgm_ex1_dungeon_komuda2.scd",1,false,false,true,90,0
369,"music/ex1/bgm_ex1_alex04.scd",1,false,false,true,90,0
370,"music/ex1/bgm_ex1_alex05.scd",1,false,false,true,90,0
371,"music/ffxiv/bgm_ride_bismark.scd",1,false,false,true,90,2
372,"music/ffxiv/bgm_ride_ravana.scd",1,false,false,true,90,2
373,"music/ffxiv/bgm_ride_kor.scd",1,false,false,true,90,2
374,"music/ffxiv/bgm_ride_sephiroth.scd",1,false,false,true,90,2
375,"music/ffxiv/bgm_beginner01.scd",1,false,false,true,90,0
376,"music/ffxiv/bgm_ride_bennu.scd",1,false,false,true,90,2
377,"music/ex1/bgm_ex1_event_nidhogg_01.scd",1,false,false,true,90,0
378,"music/ex1/bgm_ex1_event_nidhogg_02.scd",1,false,false,true,90,0
379,"music/ex1/bgm_ex1_event_nidhogg_03.scd",1,false,false,true,90,0
380,"music/ffxiv/bgm_season_summerfes02.scd",1,false,false,true,90,0
381,"music/ex1/bgm_ex1_field_skypirates.scd",1,false,false,true,90,0
382,"music/ex1/bgm_ex1_ban_nidhogg_01.scd",1,false,false,true,90,0
383,"music/ex1/bgm_ex1_ban_nidhogg_02.scd",1,false,false,true,90,0
384,"music/ex1/bgm_ex1_ban_nidhogg_03.scd",1,false,false,true,90,0
385,"music/ex1/bgm_ex1_boss04.scd",1,false,false,true,90,0
386,"music/ex1/bgm_ex1_dungeon_dravaniac_02.scd",1,false,false,true,90,0
387,"music/ex1/bgm_ex1_dungeon_hullbreaker_hard.scd",1,false,false,true,90,0
388,"music/ffxiv/bgm_dungeon_treasure.scd",1,false,false,true,90,0
389,"music/ffxiv/bgm_dungeon_deep01.scd",1,false,false,true,90,0
390,"music/ffxiv/bgm_dungeon_deep02.scd",1,false,false,true,90,0
391,"music/ffxiv/bgm_dungeon_deep03.scd",1,false,false,true,90,0
392,"music/ffxiv/bgm_dungeon_deepboss01.scd",1,false,false,true,90,0
393,"music/ex1/bgm_ex1_makosen_nomal02.scd",1,false,false,true,90,1
394,"music/ex1/bgm_ex1_makosen_boss02.scd",1,false,false,true,90,0
395,"music/ffxiv/bgm_ride_nidhogg.scd",1,false,false,true,90,2
396,"music/ffxiv/bgm_ride_mogle.scd",1,false,false,true,90,2
397,"music/ffxiv/bgm_ride_alex.scd",1,false,false,true,90,2
398,"music/ex1/bgm_ex1_event_fortemps.scd",1,false,false,true,90,0
399,"music/ffxiv/bgm_dungeon_deep00.scd",1,false,false,true,90,0
400,"music/ffxiv/bgm_event_odayaka.scd",1,false,false,true,90,0
401,"music/ex1/bgm_ex1_event_nivas.scd",1,false,false,true,90,0
402,"music/ex1/bgm_ex1_ban_sophia.scd",1,false,false,true,90,0
403,"music/ffxiv/bgm_pvp_duel.scd",1,false,false,true,90,0
404,"music/ffxiv/bgm_ban_altema.scd",1,false,false,true,90,0
405,"music/ex1/bgm_ex1_dungeon_xelphatol.scd",1,false,false,true,90,0
406,"music/ex1/bgm_ex1_boss05.scd",1,false,false,true,90,0
407,"music/ex1/bgm_ex1_dungeon_dravanial_04.scd",1,false,false,true,90,0
408,"music/ffxiv/bgm_season_halloweend.scd",1,false,false,true,90,0
409,"music/ex1/bgm_ex1_deep01.scd",1,false,false,true,90,0
410,"music/ex1/bgm_ex1_deep02.scd",1,false,false,true,90,0
411,"music/ex1/bgm_ex1_alex06.scd",1,false,false,true,90,0
412,"music/ex1/bgm_ex1_alex07.scd",1,false,false,true,90,0
413,"music/ex1/bgm_ex1_alex08.scd",1,false,false,true,90,0
414,"music/ex1/bgm_ex1_alex09.scd",1,false,false,true,90,0
415,"music/ffxiv/bgm_ride_sophia.scd",1,false,false,true,90,2
416,"music/ffxiv/bgm_ride_alex2.scd",1,false,false,true,90,2
417,"music/ex1/bgm_ex1_ban_demon_02.scd",1,false,false,true,90,0
418,"music/ex1/bgm_ex1_event_vs.scd",1,false,false,true,90,0
419,"music/ex1/bgm_ex1_ban_demon.scd",1,false,false,true,90,0
420,"music/ex1/bgm_ex1_dungeon_gri_09.scd",1,false,false,true,90,0
421,"music/ex1/bgm_ex1_dungeon_dravaniah_02.scd",1,false,false,true,90,0
422,"music/ex1/bgm_ex1_makosen_field01.scd",1,false,false,true,90,0
423,"music/ex1/bgm_ex1_makosen_field02.scd",1,false,false,true,90,0
424,"music/ffxiv/bgm_ride_demon.scd",1,false,false,true,90,2
425,"music/ffxiv/bgm_ride_bcomp.scd",1,false,false,true,90,2
426,"music/ex1/bgm_ex1_event_answers.scd",1,false,false,true,90,0
427,"music/ex2/bgm_ex2_null.scd",0,false,false,true,90,0
428,"music/ex2/bgm_ex2_system_title.scd",1,false,false,true,90,0
429,"music/ex2/bgm_ex2_endcredit01.scd",1,false,false,true,90,0
430,"music/ex2/bgm_ex2_field_safe_01.scd",1,false,true,true,35,0
431,"music/ex2/bgm_ex2_field_safe_02.scd",1,false,true,true,35,0
432,"music/ex2/bgm_ex2_field_safe_03.scd",1,false,true,true,35,0
433,"music/ex2/bgm_ex2_town_r_day.scd",1,false,false,true,90,0
434,"music/ex2/bgm_ex2_town_r_night.scd",1,false,false,true,90,0
435,"music/ex2/bgm_ex2_field_g_battle.scd",1,false,false,true,90,0
436,"music/ex2/bgm_ex2_town_k_day.scd",1,false,false,true,90,0
437,"music/ex2/bgm_ex2_town_k_night.scd",1,false,false,true,90,0
438,"music/ex2/bgm_ex2_field_kohgyoku_battle.scd",1,false,false,true,90,0
439,"music/ex2/bgm_ex2_field_g_day.scd",1,false,true,true,30,0
440,"music/ex2/bgm_ex2_field_g_night.scd",1,false,true,true,30,0
441,"music/ex2/bgm_ex2_field_g_battle.scd",1,false,false,true,90,0
442,"music/ex2/bgm_ex2_field_g_mountain_day.scd",1,false,true,true,30,0
443,"music/ex2/bgm_ex2_field_g_mountain_night.scd",1,false,true,true,30,0
444,"music/ex2/bgm_ex2_field_g_mountain_battle.scd",1,false,false,true,90,0
445,"music/ex2/bgm_ex2_field_g_lake_day.scd",1,false,false,true,90,0
446,"music/ex2/bgm_ex2_field_g_lake_night.scd",1,false,false,true,90,0
447,"music/ex2/bgm_ex2_field_g_lake_battle.scd",1,false,false,true,90,0
448,"music/ex2/bgm_ex2_field_kohgyoku_day.scd",1,false,true,true,30,0
449,"music/ex2/bgm_ex2_field_kohgyoku_night.scd",1,false,true,true,30,0
450,"music/ex2/bgm_ex2_field_kohgyoku_battle.scd",1,false,false,true,90,0
451,"music/ex2/bgm_ex2_field_yansa_day.scd",1,false,true,true,30,0
452,"music/ex2/bgm_ex2_field_yansa_night.scd",1,false,true,true,30,0
453,"music/ex2/bgm_ex2_field_yansa_battle.scd",1,false,false,true,90,0
454,"music/ex2/bgm_ex2_field_a_day.scd",1,false,true,true,30,0
455,"music/ex2/bgm_ex2_field_a_night.scd",1,false,true,true,30,0
456,"music/ex2/bgm_ex2_field_a_battle.scd",1,false,false,true,90,0
457,"music/ex2/bgm_ex2_event_01.scd",1,false,false,true,90,0
458,"music/ex2/bgm_ex2_event_02.scd",1,false,false,true,90,0
459,"music/ex2/bgm_ex2_event_03.scd",1,false,false,true,90,0
460,"music/ex2/bgm_ex2_event_04.scd",1,false,false,true,90,0
461,"music/ex2/bgm_ex2_event_05.scd",1,false,false,true,90,0
462,"music/ex2/bgm_ex2_event_06.scd",1,false,false,true,90,0
463,"music/ex2/bgm_ex2_event_09.scd",1,false,false,true,90,0
464,"music/ex2/bgm_ex2_event_07.scd",1,false,false,true,90,0
465,"music/ex2/bgm_ex2_event_08.scd",1,false,false,true,90,0
466,"music/ex2/bgm_ex2_ban_01.scd",1,false,false,true,90,0
467,"music/ex2/bgm_ex2_ban_02.scd",1,false,false,true,90,0
468,"music/ex2/bgm_ex2_ban_03_1.scd",1,false,false,true,90,0
469,"music/ex2/bgm_ex2_ban_03_2.scd",1,false,false,true,90,0
470,"music/ex2/bgm_ex2_boss_battle_01.scd",1,false,false,true,90,0
471,"music/ex2/bgm_ex2_dan_d01.scd",1,false,false,true,90,0
472,"music/ex2/bgm_ex2_dan_d02.scd",1,false,false,true,90,0
473,"music/ex2/bgm_ex2_dan_d03.scd",1,false,false,true,90,0
474,"music/ex2/bgm_ex2_dan_d04.scd",1,false,false,true,90,0
475,"music/ex2/bgm_ex2_dan_d05.scd",1,false,false,true,90,0
476,"music/ex2/bgm_ex2_dan_d06.scd",1,false,false,true,90,0
477,"music/ex2/bgm_ex2_dan_d07.scd",1,false,false,true,90,0
478,"music/ex2/bgm_ex2_dan_d08.scd",1,false,false,true,90,0
479,"music/ex2/bgm_ex2_omega_01.scd",1,false,false,true,90,0
480,"music/ex2/bgm_ex2_omega_02.scd",1,false,false,true,90,0
481,"music/ex2/bgm_ex2_omega_03.scd",1,false,false,true,90,0
482,"music/ex2/bgm_ex2_omega_04.scd",1,false,false,true,90,0
483,"music/ex2/bgm_ex2_mount01.scd",1,false,false,true,90,2
484,"music/ex2/bgm_ex2_event_10.scd",1,false,false,true,90,0
485,"music/ex2/bgm_ex2_event_11.scd",1,false,false,true,90,0
486,"music/ex2/bgm_ex2_event_prelude.scd",1,false,false,true,90,0
487,"music/ex2/bgm_ex2_event_end.scd",1,false,false,true,90,0
488,"music/ex2/bgm_ex2_banfort_koujin_bad.scd",1,false,false,true,90,0
489,"music/ex2/bgm_ex2_event_12.scd",1,false,false,true,90,0
490,"music/ex2/bgm_ex2_boss_battle_02.scd",1,false,false,true,90,0
491,"music/ex2/bgm_ex2_ban_01_2.scd",1,false,false,true,90,0
492,"music/ex2/bgm_ex2_ban_01_3.scd",1,false,false,true,90,0
493,"music/ffxiv/bgm_ride_susano.scd",1,false,false,true,90,2
494,"music/ffxiv/bgm_ride_lakshmi.scd",1,false,false,true,90,2
495,"music/ex2/bgm_ex2_town_r_sad.scd",1,false,false,true,90,0
496,"music/ffxiv/bgm_season_anniversary.scd",1,false,false,true,90,0
497,"music/ex2/bgm_ex2_event_13.scd",1,false,false,true,90,0
498,"music/ex2/bgm_ex2_banfort_kojin_good.scd",1,false,false,true,90,0
499,"music/ex2/bgm_ex2_ban_04.scd",1,false,false,true,90,0
500,"music/ffxiv/bgm_pvp_mogi_01.scd",1,false,false,true,90,1
501,"music/ffxiv/bgm_pvp_mogi_02.scd",1,false,false,true,90,0
502,"music/ffxiv/bgm_pvp_mogi_03.scd",1,false,false,true,90,0
503,"music/ffxiv/bgm_pvp_mogi_04.scd",1,false,false,true,90,0
504,"music/ex2/bgm_ex2_dan_d09.scd",1,false,false,true,90,0
505,"music/ffxiv/bgm_ride_shinryu.scd",1,false,false,true,90,2
506,"music/ex2/bgm_ex2_rti_01.scd",1,false,false,true,90,0
507,"music/ex2/bgm_ex2_rti_02.scd",1,false,false,true,90,0
508,"music/ex2/bgm_ex2_rti_03.scd",1,false,false,true,90,0
509,"music/ex2/bgm_ex2_rti_04.scd",1,false,false,true,90,0
510,"music/ex2/bgm_ex2_rti_05.scd",1,false,false,true,90,0
511,"music/ex2/bgm_ex2_rti_06.scd",1,false,false,true,90,0
512,"music/ex2/bgm_ex2_rti_07.scd",1,false,false,true,90,0
513,"music/ex2/bgm_ex2_rti_08.scd",1,false,false,true,90,0
514,"music/ex2/bgm_ex2_rti_09.scd",1,false,false,true,90,0
515,"music/ex2/bgm_ex2_rti_10.scd",1,false,false,true,90,0
516,"music/ffxiv/bgm_season_xmas2017.scd",1,false,false,true,90,0
517,"music/ex2/bgm_ex2_ban_04pre.scd",1,false,false,true,90,0
518,"music/ex2/bgm_ex2_banfort_ananta_good.scd",1,false,false,true,90,0
519,"music/ex2/bgm_ex2_field_iroha.scd",1,false,false,true,90,0
520,"music/ffxiv/bgm_season_princess.scd",1,false,false,true,90,0
521,"music/ex2/bgm_ex2_ban_11.scd",1,false,false,true,90,0
522,"music/ex2/bgm_ex2_ban_12.scd",1,false,false,true,90,0
523,"music/ex2/bgm_ex2_ban_13.scd",1,false,false,true,90,0
524,"music/ex2/bgm_ex2_eu_field.scd",1,false,false,true,90,1
525,"music/ex2/bgm_ex2_eu_nm.scd",1,false,false,true,90,0
526,"music/ex2/bgm_ex2_dan_d10.scd",1,false,false,true,90,0
527,"music/ex2/bgm_ex2_dan_d11.scd",1,false,false,true,90,0
528,"music/ex2/bgm_ex2_sigma_01.scd",1,true,true,false,90,0
529,"music/ex2/bgm_ex2_sigma_02.scd",1,false,false,true,90,0
530,"music/ex2/bgm_ex2_sigma_03.scd",1,false,false,true,90,0
531,"music/ex2/bgm_ex2_sigma_04.scd",1,false,false,true,90,0
532,"music/ex2/bgm_ex2_sigma_05.scd",1,false,false,true,90,0
533,"music/ex2/bgm_ex2_sigma_06.scd",1,false,false,true,90,0
534,"music/ffxiv/bgm_ride_omega.scd",1,false,false,true,90,2
535,"music/ffxiv/bgm_ride_sigma.scd",1,false,false,true,90,2
536,"music/ffxiv/bgm_ride_byakko.scd",1,false,false,true,90,2
537,"music/ffxiv/bgm_field_safe2.scd",1,false,false,true,90,0
538,"music/ffxiv/bgm_minigame_egghunt.scd",1,false,false,true,90,0
539,"music/ffxiv/bgm_season_vtid.scd",1,false,false,true,90,0
540,"music/ex2/bgm_ex2_banfort_namazuo_good.scd",1,false,false,true,90,0
541,"music/ex2/bgm_ex2_ban_16.scd",1,false,false,true,90,0
542,"music/ex2/bgm_ex2_ban_17.scd",1,false,false,true,90,0
543,"music/ex2/bgm_ex2_ban_18.scd",1,false,false,true,90,0
544,"music/ex2/bgm_ex2_ban_19.scd",1,false,false,true,90,0
545,"music/ex2/bgm_ex2_ban_20.scd",1,false,false,true,90,0
546,"music/ex2/bgm_ex2_ban_21.scd",1,false,false,true,90,0
547,"music/ex2/bgm_ex2_ban_23.scd",1,false,false,true,90,0
548,"music/ex2/bgm_ex2_ban_14.scd",1,false,false,true,90,0
549,"music/ex2/bgm_ex2_ban_15.scd",1,false,false,true,90,0
550,"music/ex2/bgm_ex2_event_14.scd",1,false,false,true,90,0
551,"music/ex2/bgm_ex2_dan_d12.scd",1,false,false,true,90,0
552,"music/ffxiv/bgm_ride_tk.scd",1,false,false,true,90,2
553,"music/ex2/bgm_ex2_rti_11.scd",1,false,false,true,90,0
554,"music/ex2/bgm_ex2_rti_12.scd",1,false,false,true,90,0
555,"music/ex2/bgm_ex2_rti_13.scd",1,false,false,true,90,0
556,"music/ex2/bgm_ex2_rti_14.scd",1,false,false,true,90,0
557,"music/ex2/bgm_ex2_rti_15.scd",1,false,false,true,90,0
558,"music/ex2/bgm_ex2_rti_16.scd",1,false,false,true,90,0
559,"music/ex2/bgm_ex2_rti_17.scd",1,false,false,true,90,0
560,"music/ex2/bgm_ex2_rti_18.scd",1,false,false,true,90,0
561,"music/ex2/bgm_ex2_event_15.scd",1,false,false,true,90,0
562,"music/ex2/bgm_ex2_event_16.scd",1,false,false,true,90,0
563,"music/ex2/bgm_ex2_event_17.scd",1,true,true,false,90,0
564,"music/ffxiv/bgm_ride_niku.scd",1,false,false,true,90,2
565,"music/ffxiv/bgm_ride_abare.scd",1,false,false,true,90,2
566,"music/ffxiv/bgm_town_k_day.scd",1,false,false,true,90,0
567,"music/ffxiv/bgm_town_k_night.scd",1,false,false,true,90,0
568,"music/ffxiv/bgm_field_g_battle.scd",1,false,false,true,90,0
569,"music/ex2/bgm_ex2_ban_22.scd",1,false,false,true,90,0
570,"music/ffxiv/bgm_ride_mikoshi.scd",1,false,false,true,90,2
571,"music/ex2/bgm_ex2_event_18.scd",1,false,false,true,90,0
572,"music/ex2/bgm_ex2_event_24.scd",1,false,false,true,90,0
573,"music/ex2/bgm_ex2_event_31.scd",1,false,false,true,90,0
574,"music/ex2/bgm_ex2_event_32.scd",1,false,false,true,90,0
575,"music/ex2/bgm_ex2_event_33.scd",1,true,true,false,90,0
576,"music/ex2/bgm_ex2_event_34.scd",1,false,false,true,90,0
577,"music/ex2/bgm_ex2_event_35.scd",1,false,false,true,90,0
578,"music/ex2/bgm_ex2_event_36.scd",1,false,false,true,90,0
579,"music/ex2/bgm_ex2_event_37.scd",1,false,false,true,90,0
580,"music/ffxiv/bgm_season_xmascho.scd",1,false,false,true,90,1
581,"music/ex2/bgm_ex2_ban_24.scd",1,false,false,true,90,0
582,"music/ex2/bgm_ex2_ban_25.scd",1,false,false,true,90,0
583,"music/ex2/bgm_ex2_dan_d13.scd",1,false,false,true,90,0
584,"music/ex2/bgm_ex2_dan_d14.scd",1,false,false,true,90,0
585,"music/ex2/bgm_ex2_alpha_01.scd",1,false,false,true,90,0
586,"music/ex2/bgm_ex2_alpha_02.scd",1,false,false,true,90,0
587,"music/ex2/bgm_ex2_alpha_03.scd",1,false,false,true,90,0
588,"music/ffxiv/bgm_ride_suzaku.scd",1,false,false,true,90,2
589,"music/ffxiv/bgm_ride_alpha.scd",1,false,false,true,90,2
590,"music/ex2/bgm_ex2_event_38.scd",1,false,false,true,90,0
591,"music/ex2/bgm_ex2_alpha_04.scd",1,false,false,true,90,0
592,"music/ffxiv/bgm_ride_bike.scd",1,false,false,true,90,2
593,"music/ex2/bgm_ex2_uzune2.scd",1,false,false,true,90,0
604,"music/ffxiv/bgm_event_bkc01.scd",1,true,true,false,90,0
605,"music/ffxiv/bgm_event_bkc02.scd",1,false,false,true,90,0
606,"music/ffxiv/bgm_event_bkc03.scd",1,false,false,true,90,0
607,"music/ffxiv/bgm_event_bkc04.scd",1,false,false,true,90,0
608,"music/ffxiv/bgm_event_bkc05.scd",1,false,false,true,90,0
609,"music/ffxiv/bgm_event_bkc06.scd",1,false,false,true,90,0
610,"music/ffxiv/bgm_event_bkc07.scd",1,false,false,true,90,0
611,"music/ffxiv/bgm_event_bkc08.scd",1,false,false,true,90,0
612,"music/ffxiv/bgm_event_bkc09.scd",1,false,false,true,90,0
613,"music/ffxiv/bgm_event_bkc10.scd",1,false,false,true,90,0
614,"music/ffxiv/bgm_ride_bkc.scd",1,false,false,true,90,2
615,"music/ex2/bgm_ex2_rti_19.scd",1,false,false,true,90,0
616,"music/ex2/bgm_ex2_rti_20.scd",1,false,false,true,90,0
617,"music/ex2/bgm_ex2_rti_21.scd",1,false,false,true,90,0
618,"music/ex2/bgm_ex2_rti_22.scd",1,false,false,true,90,0
619,"music/ex2/bgm_ex2_rti_23.scd",1,false,false,true,90,0
620,"music/ex2/bgm_ex2_rti_24.scd",1,false,false,true,90,0
621,"music/ex2/bgm_ex2_rti_25.scd",1,false,false,true,90,0
622,"music/ex2/bgm_ex2_rti_26.scd",1,false,false,true,90,0
623,"music/ex2/bgm_ex2_rti_27.scd",1,false,false,true,90,0
624,"music/ex2/bgm_ex2_rti_28.scd",1,false,false,true,90,0
625,"music/ex2/bgm_ex2_rti_29.scd",1,false,false,true,90,0
626,"music/ex2/bgm_ex2_rti_30.scd",1,false,false,true,90,0
627,"music/ex2/bgm_ex2_rti_32.scd",1,false,false,true,90,0
628,"music/ex2/bgm_ex2_rti_33.scd",1,false,false,true,90,0
629,"music/ex2/bgm_ex2_rti_34.scd",1,false,false,true,90,0
630,"music/ffxiv/bgm_aoz_battle01.scd",1,false,false,true,90,0
631,"music/ffxiv/bgm_aoz_battle02.scd",1,false,false,true,90,0
632,"music/ex2/bgm_ex2_eu_dungeon.scd",1,false,false,true,90,0
633,"music/ex2/bgm_ex2_eu_boss.scd",1,false,false,true,90,0
634,"music/ex2/bgm_ex2_eu_lb.scd",1,false,false,true,90,0
635,"music/ffxiv/bgm_ride_seiryu.scd",1,false,false,true,90,2
636,"music/ffxiv/bgm_ride_kyubi.scd",1,false,false,true,90,2
637,"music/ffxiv/bgm_ride_kgreen.scd",1,false,false,true,90,2
638,"music/ffxiv/bgm_ride_kyellow.scd",1,false,false,true,90,2
639,"music/ex2/bgm_ex2_dan_d15.scd",1,false,false,true,90,0
640,"music/ex2/bgm_ex2_ban_26.scd",1,false,false,true,90,0
641,"music/ffxiv/bgm_emj.scd",1,false,false,true,90,0
642,"music/ffxiv/bgm_rideshooting_win.scd",1,false,false,true,90,0
643,"music/ffxiv/bgm_rideshooting_lose.scd",1,false,false,true,90,0
644,"music/ffxiv/bgm_rideshooting.scd",1,false,false,true,90,0
645,"music/ex2/bgm_ex2_endcredit02.scd",1,false,false,true,90,0
646,"music/ex3/bgm_ex3_event_01.scd",1,false,false,true,90,0
647,"music/ex3/bgm_ex3_event_02.scd",1,false,false,true,90,0
648,"music/ex3/bgm_ex3_event_03.scd",1,false,false,true,90,0
649,"music/ex3/bgm_ex3_event_04.scd",1,false,false,true,90,0
650,"music/ex3/bgm_ex3_event_05.scd",1,false,false,true,90,0
651,"music/ex3/bgm_ex3_event_06.scd",1,false,false,true,90,0
652,"music/ex3/bgm_ex3_event_07.scd",1,false,false,true,90,0
653,"music/ex3/bgm_ex3_event_08.scd",1,false,false,true,90,0
654,"music/ex3/bgm_ex3_event_09.scd",1,false,false,true,90,0
655,"music/ex3/bgm_ex3_event_10.scd",1,false,false,true,90,0
656,"music/ex3/bgm_ex3_event_12.scd",1,false,false,true,90,0
657,"music/ex3/bgm_ex3_event_13.scd",1,true,true,false,90,0
658,"music/ex3/bgm_ex3_event_14.scd",1,false,false,true,90,0
659,"music/ex3/bgm_ex3_town_c_day.scd",1,false,false,true,90,0
660,"music/ex3/bgm_ex3_town_c_night.scd",1,false,false,true,90,0
661,"music/ex3/bgm_ex3_town_y_day.scd",1,false,false,true,90,0
662,"music/ex3/bgm_ex3_town_y_night.scd",1,false,false,true,90,0
663,"music/ex3/bgm_ex3_field_lak_day.scd",1,false,true,true,30,0
664,"music/ex3/bgm_ex3_field_lak_night.scd",1,false,true,true,30,0
665,"music/ex3/bgm_ex3_field_kor_day.scd",1,false,true,true,30,0
666,"music/ex3/bgm_ex3_field_kor_night.scd",1,false,true,true,30,0
667,"music/ex3/bgm_ex3_field_ama_day.scd",1,false,true,true,30,0
668,"music/ex3/bgm_ex3_field_ama_night.scd",1,false,true,true,30,0
669,"music/ex3/bgm_ex3_field_ilm_day.scd",1,false,true,true,30,0
670,"music/ex3/bgm_ex3_field_ilm_night.scd",1,false,true,true,30,0
671,"music/ex3/bgm_ex3_field_rak_day.scd",1,false,true,true,30,0
672,"music/ex3/bgm_ex3_field_rak_night.scd",1,false,true,true,30,0
673,"music/ex3/bgm_ex3_field_tem_day.scd",1,false,false,true,90,0
674,"music/ex3/bgm_ex3_field_tem_night.scd",1,false,false,true,90,0
675,"music/ex3/bgm_ex3_field_safe_01.scd",1,false,true,true,30,0
676,"music/ex3/bgm_ex3_field_safe_02.scd",1,false,false,true,90,0
677,"music/ex3/bgm_ex3_field_lak_battle.scd",1,false,false,true,90,0
678,"music/ex3/bgm_ex3_field_kor_battle.scd",1,false,false,true,90,0
679,"music/ex3/bgm_ex3_field_ama_battle.scd",1,false,false,true,90,0
680,"music/ex3/bgm_ex3_field_ilm_battle.scd",1,false,false,true,90,0
681,"music/ex3/bgm_ex3_field_rak_battle.scd",1,false,false,true,90,0
682,"music/ex3/bgm_ex3_field_tem_battle.scd",1,false,false,true,90,0
683,"music/ex3/bgm_ex3_ban_01.scd",1,false,false,true,90,0
684,"music/ex3/bgm_ex3_ban_02.scd",1,false,false,true,90,0
685,"music/ex3/bgm_ex3_ban_03.scd",1,false,false,true,90,0
686,"music/ex3/bgm_ex3_ban_04.scd",1,false,false,true,90,0
687,"music/ex3/bgm_ex3_dan_d01.scd",1,false,false,true,90,0
688,"music/ex3/bgm_ex3_dan_d02.scd",1,false,false,true,90,0
689,"music/ex3/bgm_ex3_dan_d03.scd",1,false,false,true,90,0
690,"music/ex3/bgm_ex3_dan_d04.scd",1,false,false,true,90,0
691,"music/ex3/bgm_ex3_dan_d05.scd",1,false,false,true,90,0
692,"music/ex3/bgm_ex3_dan_d06.scd",1,false,false,true,90,0
693,"music/ex3/bgm_ex3_dan_d07.scd",1,false,false,true,90,0
694,"music/ex3/bgm_ex3_dan_d08.scd",1,false,false,true,90,0
695,"music/ex3/bgm_ex3_boss_battle01.scd",1,false,false,true,90,0
696,"music/ex3/bgm_ex3_raid_01.scd",1,false,false,true,90,0
697,"music/ex3/bgm_ex3_raid_02.scd",1,false,false,true,90,0
698,"music/ex3/bgm_ex3_raid_03.scd",1,false,false,true,90,0
699,"music/ex3/bgm_ex3_mount01.scd",1,false,false,true,90,2
700,"music/ffxiv/bgm_ride_titania.scd",1,false,false,true,90,2
701,"music/ffxiv/bgm_ride_innocence.scd",1,false,false,true,90,2
702,"music/ffxiv/bgm_ride_eden.scd",1,false,false,true,90,2
703,"music/ffxiv/bgm_ride_gs01.scd",1,false,false,true,90,2
704,"music/ex3/bgm_ex3_system_title.scd",1,false,false,true,90,0
705,"music/ex3/bgm_ex3_endcredit01.scd",1,false,false,true,90,0
706,"music/ex3/bgm_ex3_boss_battle02.scd",1,false,false,true,90,0
707,"music/ex3/bgm_ex3_event_15.scd",1,false,false,true,90,0
708,"music/ex3/bgm_ex3_event_16.scd",1,false,false,true,90,0
709,"music/ex3/bgm_ex3_event_17.scd",1,false,false,true,90,0
710,"music/ex3/bgm_ex3_event_18.scd",1,false,false,true,90,0
711,"music/ex3/bgm_ex3_town_y_day2.scd",1,false,false,true,90,0
712,"music/ex3/bgm_ex3_field_safe_03.scd",1,false,true,true,30,0
713,"music/ex3/bgm_ex3_null.scd",0,false,false,true,90,0
714,"music/ex3/bgm_ex3_event_19.scd",1,false,false,true,90,0
715,"music/ffxiv/bgm_ride_amaro.scd",1,false,false,true,90,2
716,"music/ex3/bgm_ex3_field_kor_day2.scd",1,false,false,true,90,0
717,"music/ex3/bgm_ex3_raid_04.scd",1,false,false,true,90,0
718,"music/ffxiv/bgm_season_xmascho_02.scd",1,false,false,true,90,1
719,"music/ex3/bgm_ex3_banfort_fairy_good.scd",1,false,false,true,90,0
720,"music/ex1/bgm_ex1_fate_hukko.scd",1,false,false,true,90,0
721,"music/ex3/bgm_ex3_town_y_bar.scd",1,false,false,true,90,0
722,"music/ffxiv/bgm_pvp_battle_02.scd",1,false,false,true,90,1
723,"music/ex3/bgm_ex3_ban_05.scd",1,false,false,true,90,0
724,"music/ex3/bgm_ex3_ban_06.scd",1,false,false,true,90,0
725,"music/ex3/bgm_ex3_ban_07.scd",1,false,false,true,90,0
726,"music/ex3/bgm_ex3_ban_08.scd",1,false,false,true,90,0
727,"music/ex3/bgm_ex3_dan_d09.scd",1,false,false,true,90,0
728,"music/ffxiv/bgm_ride_hades.scd",1,false,false,true,90,2
729,"music/ffxiv/bgm_ride_frontline.scd",1,false,false,true,90,2
730,"music/ffxiv/bgm_ride_feast.scd",1,false,false,true,90,2
731,"music/ffxiv/bgm_ride_aoz.scd",1,false,false,true,90,2
732,"music/ex3/bgm_ex3_ytc_01.scd",1,false,false,true,90,0
733,"music/ex3/bgm_ex3_ytc_02.scd",1,false,false,true,90,0
734,"music/ex3/bgm_ex3_ytc_03.scd",1,false,false,true,90,0
735,"",0,false,false,false,0,0
736,"music/ex3/bgm_ex3_ytc_05.scd",1,false,false,true,90,0
737,"music/ex3/bgm_ex3_ytc_06.scd",1,false,false,true,90,0
738,"music/ex3/bgm_ex3_ytc_07.scd",1,false,false,true,90,0
739,"music/ex3/bgm_ex3_ytc_08.scd",1,false,false,true,90,0
740,"music/ex3/bgm_ex3_ytc_09.scd",1,false,false,true,90,0
